     0.000 D | Testing "/home/fng/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "/usr/share/PrismLauncher/qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "katabasis.*.debug=false"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | Prism Launcher, © 2022-2024 Prism Launcher Contributors, © 2021-2022 PolyMC Contributors, © 2012-2021 MultiMC Contributors
     0.000 D | Version                    :  "8.3"
     0.000 D | Platform                   :  "official"
     0.000 D | Git commit                 :  ""
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Compiled for               :  "Linux 5.15.0-1060-azure x86_64"
     0.000 D | Compiled by                :  "GNU - 9.4.0"
     0.000 D | Build Artifact             :  "Linux-Qt5"
     0.000 D | Updates Enabled           :  No
     0.000 D | Work dir before adjustment :  "/home/fng"
     0.000 D | Work dir after adjustment  :  "/home/fng/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.012 D | Detected default console font: "Noto Sans Mono" , substitutions: ""
     0.047 D | <> Settings loaded.
     0.049 D | Detecting proxy settings...
     0.049 D | Using no proxy is an option!
     0.049 D | <> Network done.
     0.049 C | Exception: "Unable to open /home/fng/.local/share/PrismLauncher/translations/index_v2.json for reading: No such file or directory"
     0.049 C | Translations Download Failed: index file not readable
     0.049 W | Selected invalid language "" , defaulting to "en_US"
     0.049 D | Your language is ""
     0.049 D | <> Translations loaded.
     0.050 D | Started watching  "/home/fng/.local/share/PrismLauncher/icons"
     0.050 D | Sorting icon list...
     0.050 D | <> Instance icons intialized.
     0.050 D | [Theme] <> Initializing Icon Themes
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.050 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.051 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.051 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.051 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.051 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.051 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.051 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.051 D | [Theme] Icon Theme Folder Path:  "/home/fng/.local/share/PrismLauncher/iconthemes"
     0.051 D | [Theme] <> Icon themes initialized.
     0.051 D | [Theme] <> Initializing Widget Themes
     0.051 D | [Theme] Determining System Theme...
     0.051 D | [Theme] System theme seems to be: "fusion"
     0.051 D | [Theme] Considering theme from theme factory: "windows"
     0.051 D | [Theme] Considering theme from theme factory: "fusion"
     0.051 D | [Theme] System theme has been determined to be: "Fusion"
     0.051 D | [Theme] Loading Built-in Theme: "system"
     0.051 D | [Theme] Loading Built-in Theme: "dark"
     0.051 D | [Theme] Loading Built-in Theme: "bright"
     0.051 D | [Theme] Theme Folder Path:  "/home/fng/.local/share/PrismLauncher/themes"
     0.051 D | [Theme] <> Widget themes initialized.
     0.051 D | [Theme] CatPacks Folder Path: "/home/fng/.local/share/PrismLauncher/catpacks"
     0.054 D | Instance path              :  "instances"
     0.054 D | Loading Instances...
     0.054 D | Discovering instances in "/home/fng/.local/share/PrismLauncher/instances"
     0.054 D | <> Instances loaded.
     0.054 D | Loading accounts...
     0.054 C | "Failed to read the account list file (accounts.json)."
     0.054 D | <> Accounts loaded.
     0.054 D | <> Cache initialized.
     0.054 D | Downloading Translations Index...
     0.055 C | dlopen() failed: t file: cannot open shared object file: No such file or directory
     0.055 C | dlopen() failed: libopenal.so: cannot open shared object file: No such file or directory
     0.055 D | Detected native libraries: "" ""
     0.087 D | [Theme] <> Icon theme set.
     0.087 D | [Theme] applying theme "System"
     0.087 D | [Theme] <> Application theme set.
     0.110 D | Setting Icons
     0.110 D | Setting Cat
     0.110 D | [Theme] applying catpack "kitteh"
     0.138 D | Dir changed: "/home/fng/.local/share/PrismLauncher/translations"
     0.173 D | Got translations index!
     0.174 W | QAbstractItemModel::endInsertRows:  Invalid index ( 78 , 0 ) in model TranslationsModel(0x55ffff7637a0)
     0.174 W | QAbstractItemModel::endInsertRows:  Invalid index ( 78 , 1 ) in model TranslationsModel(0x55ffff7637a0)
     0.174 W | Selected invalid language "C" , defaulting to "en_US"
     0.213 W | Cannot update builtin language "en_US"
     0.213 D | Dir changed: "/home/fng/.local/share/PrismLauncher/translations"
     2.348 D | Loading Qt Language File for en_GB ...
     2.348 C | Loading Qt Language File failed.
